1:0.0	2:1.0	3:0.0	4:0.0	5:0.0	6:1.0	7:0.0	8:0.0	9:0.0	10:0.0	11:1.0	12:1.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:1.0	19:5.0	20:0.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:4.0
1:0.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:0.0	20:0.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:13.0
1:0.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:0.0	13:1.0	14:0.0	15:0.0	16:0.0	17:0.0	18:1.0	19:1.0	20:0.0	21:0.0	22:1.0	23:0.0	24:0.0	25:0.0	26:10.0
1:2.0	2:0.0	3:0.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:0.0	13:0.0	14:1.0	15:0.0	16:0.0	17:0.0	18:1.0	19:2.0	20:1.0	21:0.0	22:0.0	23:1.0	24:1.0	25:0.0	26:6.0
1:3.0	2:0.0	3:1.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:1.0	19:11.0	20:1.0	21:0.0	22:1.0	23:1.0	24:0.0	25:0.0	26:9.0
1:1.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:1.0	12:1.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:12.0	20:0.0	21:0.0	22:0.0	23:1.0	24:0.0	25:0.0	26:0.0
1:2.0	2:0.0	3:0.0	4:0.0	5:1.0	6:0.0	7:0.0	8:3.0	9:0.0	10:0.0	11:0.0	12:0.0	13:1.0	14:1.0	15:0.0	16:0.0	17:0.0	18:1.0	19:3.0	20:1.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:4.0
1:24.0	2:1.0	3:1.0	4:0.0	5:0.0	6:0.0	7:0.0	8:1.0	9:0.0	10:0.0	11:0.0	12:0.0	13:0.0	14:1.0	15:0.0	16:0.0	17:1.0	18:0.0	19:8.0	20:2.0	21:0.0	22:0.0	23:0.0	24:1.0	25:0.0	26:0.0
1:4.0	2:1.0	3:3.0	4:0.0	5:1.0	6:1.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:7.0	20:1.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:1.0
1:2.0	2:1.0	3:0.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:1.0	13:0.0	14:1.0	15:1.0	16:0.0	17:0.0	18:0.0	19:11.0	20:0.0	21:0.0	22:1.0	23:0.0	24:0.0	25:0.0	26:21.0
1:5.0	2:0.0	3:0.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:1.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:49.0	20:1.0	21:0.0	22:0.0	23:3.0	24:0.0	25:1.0	26:0.0
1:6.0	2:0.0	3:1.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:1.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:9.0	20:0.0	21:0.0	22:0.0	23:1.0	24:0.0	25:0.0	26:0.0
1:0.0	2:1.0	3:0.0	4:0.0	5:0.0	6:1.0	7:0.0	8:0.0	9:0.0	10:0.0	11:2.0	12:1.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:1.0	19:17.0	20:0.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:7.0
1:9.0	2:2.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:1.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:1.0	19:10.0	20:2.0	21:0.0	22:1.0	23:0.0	24:0.0	25:0.0	26:4.0
1:0.0	2:1.0	3:0.0	4:0.0	5:0.0	6:1.0	7:0.0	8:0.0	9:0.0	10:0.0	11:1.0	12:1.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:11.0	20:0.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:4.0
1:0.0	2:1.0	3:0.0	4:0.0	5:1.0	6:1.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:1.0	13:0.0	14:1.0	15:0.0	16:0.0	17:0.0	18:0.0	19:16.0	20:0.0	21:1.0	22:0.0	23:0.0	24:0.0	25:0.0	26:1.0
1:10.0	2:0.0	3:1.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:10.0	20:1.0	21:0.0	22:1.0	23:1.0	24:0.0	25:0.0	26:4.0
1:0.0	2:0.0	3:0.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:2.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:34.0	20:0.0	21:0.0	22:0.0	23:2.0	24:0.0	25:0.0	26:0.0
1:3.0	2:1.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:1.0	13:0.0	14:1.0	15:0.0	16:0.0	17:0.0	18:0.0	19:13.0	20:0.0	21:0.0	22:0.0	23:0.0	24:1.0	25:0.0	26:0.0
1:1.0	2:0.0	3:0.0	4:0.0	5:0.0	6:1.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:6.0	20:1.0	21:0.0	22:0.0	23:1.0	24:1.0	25:0.0	26:28.0
1:7.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:1.0	13:0.0	14:1.0	15:0.0	16:0.0	17:0.0	18:0.0	19:19.0	20:0.0	21:0.0	22:0.0	23:1.0	24:1.0	25:0.0	26:0.0
1:1.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:0.0	13:0.0	14:1.0	15:0.0	16:0.0	17:0.0	18:0.0	19:3.0	20:1.0	21:1.0	22:0.0	23:0.0	24:0.0	25:0.0	26:3.0
1:0.0	2:0.0	3:0.0	4:1.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:1.0	20:0.0	21:0.0	22:1.0	23:0.0	24:0.0	25:0.0	26:7.0
1:2.0	2:1.0	3:1.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:0.0	13:0.0	14:1.0	15:1.0	16:0.0	17:0.0	18:1.0	19:13.0	20:1.0	21:0.0	22:1.0	23:0.0	24:0.0	25:0.0	26:17.0
1:3.0	2:1.0	3:0.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:2.0	12:0.0	13:0.0	14:1.0	15:0.0	16:0.0	17:0.0	18:0.0	19:1.0	20:1.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:0.0
1:3.0	2:1.0	3:1.0	4:0.0	5:1.0	6:1.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:1.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:8.0	20:0.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:3.0
1:2.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:0.0	13:0.0	14:1.0	15:0.0	16:0.0	17:0.0	18:1.0	19:25.0	20:1.0	21:0.0	22:0.0	23:1.0	24:1.0	25:0.0	26:2.0
1:6.0	2:0.0	3:0.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:3.0	20:0.0	21:0.0	22:0.0	23:1.0	24:0.0	25:0.0	26:0.0
1:0.0	2:0.0	3:0.0	4:0.0	5:1.0	6:0.0	7:1.0	8:0.0	9:0.0	10:1.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:1.0	19:4.0	20:1.0	21:0.0	22:1.0	23:1.0	24:0.0	25:1.0	26:5.0
1:0.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:13.0	9:0.0	10:0.0	11:0.0	12:0.0	13:1.0	14:0.0	15:0.0	16:1.0	17:0.0	18:0.0	19:0.0	20:0.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:15.0
1:0.0	2:0.0	3:0.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:1.0	13:0.0	14:1.0	15:0.0	16:0.0	17:0.0	18:1.0	19:6.0	20:0.0	21:0.0	22:0.0	23:1.0	24:0.0	25:0.0	26:4.0
1:0.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:1.0	9:0.0	10:0.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:1.0	17:0.0	18:0.0	19:0.0	20:0.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:17.0
1:0.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:7.0	9:0.0	10:0.0	11:0.0	12:0.0	13:1.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:0.0	20:0.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:10.0
1:2.0	2:1.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:1.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:5.0	20:0.0	21:1.0	22:0.0	23:0.0	24:1.0	25:0.0	26:7.0
1:5.0	2:0.0	3:0.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:1.0	20:1.0	21:1.0	22:0.0	23:0.0	24:0.0	25:0.0	26:3.0
1:0.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:0.0	13:1.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:4.0	20:0.0	21:1.0	22:0.0	23:0.0	24:0.0	25:0.0	26:8.0
1:0.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:5.0	20:0.0	21:1.0	22:0.0	23:0.0	24:0.0	25:0.0	26:11.0
1:6.0	2:0.0	3:2.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:1.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:8.0	20:0.0	21:0.0	22:0.0	23:1.0	24:0.0	25:0.0	26:0.0
1:0.0	2:0.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:2.0	9:1.0	10:0.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:0.0	19:0.0	20:0.0	21:0.0	22:0.0	23:0.0	24:0.0	25:0.0	26:16.0
1:1.0	2:1.0	3:0.0	4:0.0	5:0.0	6:0.0	7:0.0	8:0.0	9:0.0	10:1.0	11:0.0	12:0.0	13:0.0	14:0.0	15:0.0	16:0.0	17:0.0	18:1.0	19:28.0	20:1.0	21:0.0	22:0.0	23:0.0	24:1.0	25:0.0	26:6.0
1:6.0	2:1.0	3:2.0	4:0.0	5:0.0	6:1.0	7:0.0	8:0.0	9:0.0	10:0.0	11:0.0	12:1.0	13:0.0	14:1.0	15:0.0	16:0.0	17:0.0	18:0.0	19:4.0	20:0.0	21:0.0	22:0.0	23:0.0	24:1.0	25:0.0	26:3.0
1:5.0	2:0.0	3:0.0	4:0.0	5:1.0	6:0.0	7:0.0	8:0.0	9:0.0	10:0.0	11:1.0	12:0.0	13:0.0	14:1.0	15:0.0	16:0.0	17:0.0	18:0.0	19:12.0	20:1.0	21:0.0	22:1.0	23:1.0	24:0.0	25:0.0	26:7.0
