-0.039155,0.062967,-0.00018112,-0.026817,0.050738,-0.038273,0.0057284,0.050738,-0.052186,0.14279,-0.0089527,0.00085074,-0.0068887,0.013521,-0.010429,0.015231,-0.004806,0.055901,-0.053587,0.050738,-0.026399,-0.033331,-0.034992,-0.0056969,-0.010934,-0.26361,0.052816,-0.033806,0.024149,0.01306,0.65724,0.015879,-0.018215,-0.089188,-0.021289,0.096752,-0.094774,-0.029407,0.0086586,-0.0014323,-0.13616,-0.050905,-0.04457,0.0059846,0.016628,-0.010865,0.12591,-0.020873,0.015123,0.015264,-0.40226,-0.037529,-0.0045792,0.0010798,-0.0090623,-0.024618,0.40832,0.043832,-0.052186,-0.19642,-0.010759,0.02979,-0.044657
0.027696,0.017472,0.11061,0.0091189,0.005141,0.013014,-0.057376,0.005141,0.017745,0.067403,0.035596,-0.019712,0.02449,-0.28628,0.052318,-0.3184,0.10708,0.091675,0.0094411,0.005141,0.029995,0.011334,-0.011952,0.47311,0.13448,0.093456,0.063585,0.0096391,0.05859,-0.24732,-0.026151,-0.29369,0.051769,-0.0844,-0.018444,0.015745,0.02702,0.0099994,-0.13074,0.0020811,-0.01805,0.01731,0.015156,-0.059942,-0.37871,0.045371,0.052215,0.17638,-0.31422,0.047883,0.012355,0.012761,0.10202,-0.02502,0.011847,-0.0051003,0.17338,0.0044412,0.017745,0.066741,0.053946,0.0030185,0.0050781
0.0054317,0.031202,0.074575,0.0016086,0.056389,0.0022957,-0.0047606,0.056389,0.0031302,-0.12373,-0.039723,-0.0028059,-0.018249,-0.0371,-0.013736,-0.051837,0.017067,-0.019571,-0.024807,0.056389,0.17049,0.0019993,0.03958,0.25584,0.020358,-0.29498,-0.15776,0.11339,-0.18634,-0.024614,0.33438,-0.026384,-0.036532,0.48381,0.18161,-0.025035,0.15386,0.0017639,-0.0067692,-0.00048848,0.16733,0.0030534,0.0026734,-0.0049735,-0.05252,-0.028279,-0.14955,-0.039743,-0.051559,-0.031131,-0.033041,0.0022511,0.016261,-0.0035615,0.0010558,0.079652,-0.46309,0.048714,0.0031302,-0.099098,-0.029101,0.033108,0.061332
-0.037873,-0.010505,0.23434,-0.010622,0.014008,-0.01516,0.053295,0.014008,-0.020671,0.011577,-0.12444,0.011053,-0.017149,0.19933,-0.034752,0.18864,-0.056558,-0.017489,0.0040865,0.014008,-0.080291,-0.013202,0.0099832,0.72347,0.044894,0.050956,0.00965,-0.035102,0.00090647,0.082553,-0.15378,0.11386,-0.039426,-0.084825,-0.015078,0.0097438,-0.27423,-0.011648,0.11274,-0.015155,-0.047409,-0.020163,-0.017654,0.055679,0.15543,-0.049252,0.02974,-0.24586,0.18678,-0.029795,-0.13978,-0.014865,-0.053889,0.01403,0.060225,-0.027854,-0.018351,0.012101,-0.020671,0.071616,-0.04808,0.0082245,-0.031271
0.00032663,-0.075593,0.072044,-0.0049143,-0.14988,-0.0070137,0.010679,-0.14988,-0.0095632,-0.067761,-0.040515,0.0033768,-0.0064537,0.059525,-0.008857,0.053222,-0.017462,-0.15085,0.0093112,-0.14988,-0.07013,-0.006108,-0.048235,0.2199,0.011681,-0.075674,-0.00073781,-0.091736,0.072339,0.034598,0.15071,0.045536,-0.018705,-0.14888,-0.15649,-0.037123,0.62608,-0.0053889,0.032441,-0.004015,-0.045126,-0.0093284,-0.0081677,0.011156,0.057199,-0.016748,-0.041675,-0.08076,0.05244,-0.046932,0.41385,-0.0068772,-0.016638,0.0042862,0.025076,-0.0054893,0.16721,-0.12948,-0.0095632,-0.31421,-0.015283,-0.087998,-0.0089174
-0.019947,-0.014167,0.015113,-0.0059874,-0.011943,-0.0085452,-0.077465,-0.011943,-0.011651,-0.0090793,0.067394,-0.039712,-0.020914,-0.24239,-0.008701,-0.39849,0.11937,-0.02916,0.0044117,-0.011943,-0.033673,-0.0074417,0.0015651,0.048268,-0.16252,-0.0082479,-0.002521,-0.022889,-0.00053311,0.44326,-0.026203,0.49021,-0.025751,-0.028939,-0.017406,8.6953e-005,-0.044134,-0.0065656,-0.0059703,-0.014439,-0.019623,-0.011365,-0.0099511,-0.080929,0.1949,-0.029176,0.00088209,-0.096091,-0.37821,-0.023582,-0.01958,-0.0083789,0.11373,-0.050405,0.25395,-0.0084169,-0.015881,-0.010317,-0.011651,-0.013252,-0.029691,-0.0070122,-0.012162
0.0067467,-0.18878,-0.00024734,0.00066236,-0.28584,0.00094531,-0.0003291,-0.28584,0.0012889,-0.05793,-0.0016834,0.00045927,-0.00062946,0.0011751,-0.00021784,0.0024377,-0.00099799,-0.066795,-0.053091,-0.28584,0.2749,0.00082324,-0.069906,-0.00094812,0.0012306,-0.11355,0.12942,-0.063934,0.15452,-0.0044701,0.27296,-0.0049335,-0.0020358,0.096219,-0.21569,0.11311,-0.31979,0.00072632,-0.00087917,0.00090619,0.072115,0.0012573,0.0011008,-0.00034382,-0.0022228,-0.00079102,-0.13009,0.00052585,0.0020973,-0.0054618,0.1509,0.00092692,-0.0009509,0.00058295,-0.002863,0.08524,0.0036735,-0.24693,0.0012889,0.42342,-0.015661,-0.16783,0.0646
0.024491,0.041921,0.0010877,-0.0034348,-0.12393,-0.0049021,-0.00036348,-0.12393,-0.006684,-0.068851,0.0033879,-0.00051224,0.0038386,0.0032138,0.0032712,0.0028339,-0.0011339,0.023903,-0.095617,-0.12393,-0.032954,-0.004269,0.067955,0.0061613,0.00054568,0.046519,-0.11759,-0.041641,-0.52524,0.0060346,-0.015206,0.0067492,7.0599e-005,-0.18401,0.53477,0.11052,-0.074687,-0.0037664,0.00045383,0.0018332,0.31216,-0.0065199,-0.0057086,-0.00037974,0.0084192,0.0048122,-0.2544,-0.0010629,0.0034843,0.0040718,0.047771,-0.0048067,-0.0010804,-0.00065018,0.0077859,0.028162,0.34199,-0.10706,-0.006684,0.0038517,0.0065963,-0.072763,0.017775
-0.010634,0.010229,-0.0026756,-0.0013792,-0.025817,-0.0019684,0.00069596,-0.025817,-0.0026839,0.0036493,-0.010799,0.0015598,-0.01029,-0.0054724,-0.0086734,-0.0076467,0.0030227,-0.23563,0.93931,-0.025817,-0.00023694,-0.0017142,0.0062138,-0.010333,-0.0013078,0.043118,-0.0081112,-0.011098,-0.06689,-0.011926,0.10262,-0.01269,-0.01473,-0.090375,0.063869,-0.033306,0.025774,-0.0015124,0.0024513,0.0022357,0.027203,-0.002618,-0.0022922,0.00072709,-0.019259,-0.013202,-0.024974,0.0015576,-0.0095794,-0.014662,-0.11899,-0.0019301,0.0028801,0.0019798,-0.019367,0.0043565,-0.026226,-0.022303,-0.0026839,0.095443,-0.020799,-0.015158,0.0019218
-0.053501,0.14534,-0.0025654,0.031964,-0.17313,0.045619,0.0025163,-0.17313,0.062202,0.29745,-0.015546,0.00068213,-0.012963,0.0028777,-0.011038,-0.013754,0.0057001,-0.056153,-0.025358,-0.17313,-0.19743,0.039728,0.32174,-0.011551,0.0021599,-0.17513,0.20233,-0.13649,-0.18309,-0.010341,-0.058126,-0.0088835,-0.016429,0.22432,0.26177,-0.076444,0.038217,0.035051,0.018922,-0.0053647,-0.36637,0.060675,0.053125,0.0026289,-0.026725,-0.01666,0.41622,0.0044303,-0.015106,-0.020047,0.044435,0.044731,0.0054312,0.00086581,-0.029855,-0.085234,-0.1035,-0.14957,0.062202,0.098622,-0.025217,-0.10165,-0.032735
-0.015656,-0.019114,-0.070091,-0.0065401,-0.00034005,-0.0093341,0.076363,-0.00034005,-0.012727,-0.025829,-0.065848,-0.18597,-0.016172,0.4141,-0.022296,-0.29164,0.086157,-0.0078273,-0.01648,-0.00034005,-0.012408,-0.0081287,-0.0074852,-0.017635,0.10098,-0.0040535,-0.01564,-0.0092422,0.00072475,0.029069,-0.011409,0.096832,-0.0236,-0.027228,-0.019202,0.0081396,-0.013175,-0.0071717,0.64988,0.018699,0.0058507,-0.012415,-0.01087,0.079778,-0.2445,-0.024052,-0.022911,0.11982,-0.1199,-0.024018,-0.0070296,-0.0091524,0.082092,-0.23604,-0.2768,-0.0003654,-0.012085,-0.00029376,-0.012727,-0.020216,-0.027237,-0.00019965,-0.0066606
-0.011173,-0.010615,0.10661,-0.0034135,-0.0020079,-0.0048718,-0.06113,-0.0020079,-0.0066427,-0.01534,-0.44543,0.033575,-0.022985,-0.14959,-0.0070197,0.024878,-0.02362,0.00049364,-0.0044693,-0.0020079,-0.0081235,-0.0042427,0.0073692,-0.0050394,0.4909,-0.0024382,-0.0094539,-0.0058281,-0.0025296,0.15479,-0.0043134,0.22794,-0.015452,-0.017044,-0.0080484,0.010488,-0.018987,-0.0037432,-0.19129,0.021236,-0.0059891,-0.0064796,-0.0056734,-0.063864,0.2013,-0.016799,-0.0044806,0.41975,-0.0074837,-0.014961,-4.7461e-005,-0.004777,-0.022505,0.042616,-0.42487,-0.00022217,-0.012966,-0.0017346,-0.0066427,-0.020663,-0.018019,-0.0011789,-0.0035001
-0.029957,-0.033141,-0.065168,-0.0081407,-0.0074186,-0.011618,0.051725,-0.0074186,-0.015842,-0.053523,-0.0093357,0.50546,-0.03102,-0.055106,-0.035968,0.22305,0.089444,0.0031427,-0.01111,-0.0074186,-0.013183,-0.010118,0.042381,-0.0033632,-0.03094,0.0023305,-0.032315,-0.010962,-0.0072,0.069486,-0.0028998,0.072005,-0.040457,-0.056456,-0.018161,0.03411,-0.041971,-0.0089268,0.25996,0.00083559,-0.025776,-0.015453,-0.01353,0.054038,-0.25668,-0.040124,-0.00028506,-0.0020017,-0.27153,-0.040938,0.0054644,-0.011392,0.085223,0.64157,-0.077008,0.0037164,-0.041137,-0.0064088,-0.015842,-0.051412,-0.04754,-0.0043557,-0.0051612
-0.01214,-0.071451,0.052413,0.014376,-0.018003,0.020518,-0.0054777,-0.018003,0.027976,-0.28841,0.0085317,-0.050962,-0.0071056,-0.0005558,-0.0050364,-0.027375,-0.008002,0.27728,0.08291,-0.018003,0.19011,0.017868,0.40119,-0.020717,-0.020098,0.20098,-0.21065,0.1164,-0.050682,-0.023193,0.20626,-0.026672,-0.0075275,-0.27725,0.0037093,0.12009,-0.25803,0.015764,-0.031266,0.0032195,-0.27272,0.027289,0.023893,-0.0057227,0.0097128,-0.0095963,0.20615,-0.017014,0.022252,-0.013728,0.25077,0.020118,-0.0076244,-0.064685,0.011555,0.1047,-0.176,-0.015552,0.027976,-0.2794,-0.015418,-0.01057,0.092588
-0.0077389,-0.0033076,0.94485,-0.003501,-0.00058392,-0.0049966,-0.0087008,-0.00058392,-0.0068128,0.0090753,0.066204,0.019209,-0.0087815,0.035349,-0.0083861,-0.022436,0.011213,-0.023269,-0.0095934,-0.00058392,-0.020194,-0.0043513,-0.020798,-0.28186,-0.064015,-0.016057,0.0084882,-0.013004,0.0014708,-0.025221,-0.01802,-0.033776,-0.011453,0.0076543,-0.0052063,0.0062039,0.009625,-0.003839,0.066002,0.0086886,0.014795,-0.0066456,-0.0058187,-0.0090899,-0.058283,-0.011363,-0.017098,-0.001504,-0.042739,-0.010758,-0.019975,-0.0048994,0.010684,0.024381,0.0061994,-0.0078794,0.0021486,-0.00050443,-0.0068128,0.0080618,-0.0127,-0.00034284,-0.0093304
0.0010173,0.10065,0.0039127,-0.0073485,-0.014598,-0.010488,-0.0056174,-0.014598,-0.0143,0.23877,0.0021352,0.0079759,0.0010982,0.0082228,0.0013502,0.0019301,-0.00023052,0.41933,0.22514,-0.014598,-0.11769,-0.0091334,-0.2734,-0.00055611,-0.00045758,-0.15698,0.13841,-0.082691,0.024039,-0.00030062,-0.032724,0.0014514,0.0017554,0.2017,-0.0058277,-0.18206,-0.37694,-0.0080581,0.0095013,-0.00054928,0.12677,-0.013949,-0.012213,-0.0058686,-0.0021641,0.0013778,-0.099284,-0.00067063,-0.0059517,-0.0040667,0.40693,-0.010284,-0.00021964,0.010124,0.00015866,-0.063852,0.043588,-0.012611,-0.0143,-0.38268,-0.0026028,-0.0085712,-0.055082
0.00089722,-0.14124,-0.0095026,-0.014324,0.0413,-0.020443,-0.00046761,0.0413,-0.027875,-0.17206,-0.002175,-0.010207,-0.0055562,-0.0052468,-0.0044877,-0.0062081,-0.001417,-0.027512,0.1471,0.0413,0.061727,-0.017803,0.20024,-0.00031947,-0.0069445,-0.35865,-0.054813,0.029619,0.071169,-0.0083818,-0.36867,-0.0089499,-0.0093327,0.34683,-0.066064,0.57789,-0.019162,-0.015707,-0.011713,0.015903,-0.047168,-0.02719,-0.023807,-0.00048852,-0.00095709,-0.0074122,0.044986,-0.0066352,0.0036961,-0.0093808,0.044457,-0.020046,-0.0013501,-0.012955,-2.8126e-005,0.026171,0.34519,0.035678,-0.027875,-0.11303,-0.0019807,0.024248,0.0056475
-0.027094,0.059366,-0.01297,0.0097032,0.0078894,0.013848,0.0087895,0.0078894,0.018882,0.25577,-0.0066209,-0.015529,-0.012731,-0.018557,-0.010772,-0.0087835,0.00084551,-0.017893,-0.022723,0.0078894,-0.19356,0.01206,-0.13985,-0.0043504,-0.010948,0.20208,0.21803,-0.091392,0.021575,-0.012379,0.14167,-0.015564,-0.015074,-0.14858,0.048863,0.7298,0.040868,0.01064,-0.019938,-0.021467,0.12414,0.018419,0.016127,0.0091826,-0.0091639,-0.016568,-0.047196,-0.010518,0.0063174,-0.019126,0.054536,0.013579,0.00080561,-0.019711,-0.0056929,-0.10627,-0.38379,0.0068155,0.018882,-0.071827,-0.025201,0.0046321,-0.070258
-0.0015479,0.030603,-0.0098178,0.00087331,-0.007804,0.0012464,-0.027571,-0.007804,0.0016994,0.01056,-0.011712,0.005982,-0.0080394,0.019148,-0.0076872,-0.0089946,-0.0058182,-0.010033,-0.0077633,-0.007804,0.0054716,0.0010854,-0.075299,0.012482,-0.03457,0.0024509,-0.018577,0.0036075,-0.061981,-0.025307,-0.011739,-0.0018484,-0.013153,-0.011114,-0.029268,0.020349,-0.0047932,0.00095764,-0.018832,0.98697,-0.073409,0.0016577,0.0014514,-0.028804,0.013914,-0.015093,-0.017198,-0.011867,-0.015415,-0.013482,-0.009439,0.0012221,-0.0055437,0.0075928,0.020182,0.0064585,-0.018773,-0.0067417,0.0016994,-0.0038435,-0.016328,-0.004582,0.0056984
-0.060092,-0.33562,-0.0051531,-0.012609,0.057984,-0.017996,0.049315,0.057984,-0.024538,-0.011924,-0.011165,-0.02146,-0.016109,-0.053695,-0.015485,-0.0019255,0.011301,0.0056459,-0.0096906,0.057984,-0.18128,-0.015672,0.58848,-0.0058908,-0.015155,-0.024479,0.30794,-0.11566,0.27665,0.011807,0.090285,-0.025455,-0.025241,-0.040666,0.07808,-0.1694,-0.018983,-0.013827,-0.018398,0.12343,0.43865,-0.023935,-0.020957,0.051521,-0.021729,-0.021508,-0.074358,-0.0080286,0.019441,-0.021569,0.004882,-0.017646,0.010768,-0.027239,-0.0054624,-0.12707,-0.018235,0.050092,-0.024538,-0.031474,-0.024331,0.034045,-0.10765
-0.010795,0.027671,0.02248,-0.0046794,-0.013388,-0.0066785,0.4644,-0.013388,-0.0091061,-0.011214,-0.022926,-0.10128,-0.018002,-0.4389,-0.030648,0.086153,0.10826,-0.0061021,-0.0042659,-0.013388,0.0036222,-0.005816,-0.06923,-0.014348,0.0022386,-0.01559,-0.04499,-0.00092508,-0.036782,0.4057,-0.025455,-0.23064,-0.02211,-0.0058946,-0.020842,-0.005188,-0.010241,-0.0051313,0.083374,0.039754,-0.053511,-0.0088826,-0.0077773,0.48517,-0.12439,-0.023122,-0.0044335,0.034088,0.19163,-0.023669,-0.0039765,-0.0065485,0.10316,-0.12855,-0.011286,0.01215,-0.0043428,-0.011565,-0.0091061,-0.01079,-0.026355,-0.0078603,0.0045466
-0.015864,0.005687,0.0088402,-0.0059713,-0.0088934,-0.0085223,0.30657,-0.0088934,-0.01162,-0.010183,-0.00049875,-0.034916,-0.018073,0.0034124,-0.030752,0.014237,0.098241,-0.0094235,-0.0066916,-0.0088934,-0.011101,-0.0074217,-0.022114,-0.020547,-0.036268,-0.015001,-0.023502,-0.0099939,-0.012159,-0.51878,-0.017607,0.6179,-0.023886,-0.010728,-0.013808,-0.011976,-0.011119,-0.0065479,-0.26232,-0.0021541,-0.016856,-0.011335,-0.0099244,0.32029,-0.22071,-0.022891,-0.0087947,0.0016987,0.049847,-0.024514,-0.0082237,-0.0083564,0.093606,-0.044318,0.01768,0.0026086,-0.0084036,-0.0076829,-0.01162,-0.011499,-0.028022,-0.0052216,-0.0038739
